Date : 2025-06-30 20:00:32
Directory : d:\软件工程\实践代码\UVPTCCS
Total : 235 files,  105140 codes, 2707 comments, 2222 blanks, all 110069 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\yahboomcar_msgs                                                                                                    |          2 |         59 |          4 |         12 |         75 |
| src\yahboomcar_nav                                                                                                     |          1 |          0 |         12 |          0 |         12 |
| src\yahboomcar_nav\launch                                                                                              |          1 |          0 |         12 |          0 |         12 |
| src\yahboomcar_point                                                                                                   |          4 |        160 |         28 |         32 |        220 |
| src\yahboomcar_point (Files)                                                                                           |          2 |         66 |          0 |         10 |         76 |
| src\yahboomcar_point\src                                                                                               |          2 |         94 |         28 |         22 |        144 |
| src\yahboomcar_visual                                                                                                  |         22 |        926 |        219 |        156 |      1,301 |
| src\yahboomcar_visual (Files)                                                                                          |          4 |         80 |          0 |          8 |         88 |
| src\yahboomcar_visual\Marker                                                                                           |          2 |        114 |          0 |          2 |        116 |
| src\yahboomcar_visual\detection                                                                                        |          2 |        101 |         30 |         10 |        141 |
| src\yahboomcar_visual\simple_qrcode                                                                                    |          2 |        109 |         47 |         13 |        169 |
| src\yahboomcar_visual\test                                                                                             |          3 |         23 |         39 |         12 |         74 |
| src\yahboomcar_visual\yahboomcar_visual                                                                                |          9 |        499 |        103 |        111 |        713 |
| src\yahboomcar_voice_ctrl                                                                                              |         19 |      2,121 |        357 |        307 |      2,785 |
| src\yahboomcar_voice_ctrl (Files)                                                                                      |          3 |         51 |          0 |          7 |         58 |
| src\yahboomcar_voice_ctrl\test                                                                                         |          3 |         23 |         39 |         12 |         74 |
| src\yahboomcar_voice_ctrl\yahboomcar_voice_ctrl                                                                        |         13 |      2,047 |        318 |        288 |      2,653 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\软件工程\实践代码\UVPTCCS\src\robot_pose_publisher\README.md                                                                | Markdown   |         82 |          0 |         17 |         99 |
| d:\软件工程\实践代码\UVPTCCS\src\robot_pose_publisher\package.xml                                                              | XML        |         16 |          0 |          3 |         19 |
| d:\软件工程\实践代码\UVPTCCS\src\robot_pose_publisher\robot_pose_publisher\__init__.py                                         | Python     |          0 |          0 |          1 |          1 |
| d:\软件工程\实践代码\UVPTCCS\src\robot_pose_publisher\robot_pose_publisher\robot_pose_publisher.py                             | Python     |         47 |          1 |         11 |         59 |
| d:\软件工程\实践代码\UVPTCCS\src\robot_pose_publisher\setup.cfg                                                                | Properties |          4 |          0 |          1 |          5 |
| d:\软件工程\实践代码\UVPTCCS\src\robot_pose_publisher\setup.py                                                                 | Python     |         24 |          0 |          3 |         27 |
| d:\软件工程\实践代码\UVPTCCS\src\robot_pose_publisher\test\test_copyright.py                                                   | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\robot_pose_publisher\test\test_flake8.py                                                      | Python     |          9 |         13 |          4 |         26 |
| d:\软件工程\实践代码\UVPTCCS\src\robot_pose_publisher\test\test_pep257.py                                                      | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\robot_pose_publisher_ros2\CMakeLists.txt                                                      | CMake      |         23 |          0 |          8 |         31 |
| d:\软件工程\实践代码\UVPTCCS\src\robot_pose_publisher_ros2\README.md                                                           | Markdown   |         97 |          0 |         20 |        117 |
| d:\软件工程\实践代码\UVPTCCS\src\robot_pose_publisher_ros2\launch\robot_pose_publisher_launch.py                               | Python     |         18 |          0 |          2 |         20 |
| d:\软件工程\实践代码\UVPTCCS\src\robot_pose_publisher_ros2\package.xml                                                         | XML        |         18 |          0 |          5 |         23 |
| d:\软件工程\实践代码\UVPTCCS\src\robot_pose_publisher_ros2\src\robot_pose_publisher.cpp                                        | C++        |         73 |         12 |         14 |         99 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboom_web_savmap_interfaces\CMakeLists.txt                                                  | CMake      |         34 |          0 |         15 |         49 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboom_web_savmap_interfaces\package.xml                                                     | XML        |         19 |          0 |          6 |         25 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\CMakeLists.txt                                                          | CMake      |         60 |          0 |         13 |         73 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\include\yahboomcar_KCFTracker\CMakeLists.txt                            | CMake      |          3 |          0 |          4 |          7 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\include\yahboomcar_KCFTracker\KCF_Tracker.h                             | C++        |         84 |         18 |         29 |        131 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\include\yahboomcar_KCFTracker\PID.cpp                                   | C++        |         27 |         10 |          4 |         41 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\include\yahboomcar_KCFTracker\PID.h                                     | C++        |         14 |         16 |          6 |         36 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\include\yahboomcar_KCFTracker\ffttools.h                                | C++        |         96 |        114 |         28 |        238 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\include\yahboomcar_KCFTracker\fhog.cpp                                  | C++        |        366 |         89 |         57 |        512 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\include\yahboomcar_KCFTracker\fhog.h                                    | C++        |         41 |        104 |         34 |        179 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\include\yahboomcar_KCFTracker\kcftracker.cpp                            | C++        |        295 |        144 |         72 |        511 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\include\yahboomcar_KCFTracker\kcftracker.h                              | C++        |         43 |         91 |         17 |        151 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\include\yahboomcar_KCFTracker\labdata.h                                 | C++        |         17 |          0 |          0 |         17 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\include\yahboomcar_KCFTracker\recttools.h                               | C++        |         86 |         35 |         21 |        142 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\include\yahboomcar_KCFTracker\tracker.h                                 | C++        |         13 |         15 |         12 |         40 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\launch\KCFTracker_X3.launch.py                                          | Python     |         17 |          0 |          5 |         22 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\package.xml                                                             | XML        |         18 |          0 |          6 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\src\KCF_Tracker.cpp                                                     | C++        |        156 |          8 |         27 |        191 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_KCFTracker\src\KCF_Tracker_main.cpp                                                | C++        |         10 |          0 |          2 |         12 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\launch\colorTracker_X3.launch.py                                             | Python     |         29 |          1 |          2 |         32 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\package.xml                                                                  | XML        |         16 |          0 |          3 |         19 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\1_1.py                                                        | Python     |         10 |          0 |          2 |         12 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\1_2.py                                                        | Python     |         13 |          0 |          2 |         15 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\1_3.py                                                        | Python     |         11 |          0 |          1 |         12 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\1_4.py                                                        | Python     |         17 |          0 |          1 |         18 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\2_1.py                                                        | Python     |         14 |          0 |          1 |         15 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\2_2.py                                                        | Python     |         12 |          0 |          1 |         13 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\2_3.py                                                        | Python     |         17 |          0 |          1 |         18 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\2_4.py                                                        | Python     |         22 |          0 |          1 |         23 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\3_1.py                                                        | Python     |         13 |          0 |          1 |         14 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\3_2.py                                                        | Python     |         15 |          0 |          1 |         16 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\3_3.py                                                        | Python     |         16 |          0 |          1 |         17 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\3_4.py                                                        | Python     |         12 |          0 |          1 |         13 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\3_5.py                                                        | Python     |         12 |          0 |          1 |         13 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\3_6.py                                                        | Python     |         12 |          0 |          1 |         13 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\3_7.py                                                        | Python     |         12 |          0 |          1 |         13 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\3_8.py                                                        | Python     |         13 |          0 |          1 |         14 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\3_9.py                                                        | Python     |         12 |          0 |          1 |         13 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\4_1_1.py                                                      | Python     |         21 |          0 |          1 |         22 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\4_1_2.py                                                      | Python     |         26 |          0 |          1 |         27 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\4_2.py                                                        | Python     |         28 |          0 |          1 |         29 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\scripts\opencv\4_3.py                                                        | Python     |         26 |          0 |          1 |         27 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\setup.cfg                                                                    | Properties |          4 |          0 |          1 |          5 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\setup.py                                                                     | Python     |         28 |          0 |          2 |         30 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\test\test_copyright.py                                                       | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\test\test_flake8.py                                                          | Python     |          9 |         13 |          4 |         26 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\test\test_pep257.py                                                          | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\yahboomcar_astra\__init__.py                                                 | Python     |          0 |          0 |          1 |          1 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\yahboomcar_astra\astra_common.py                                             | Python     |        157 |         58 |         16 |        231 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\yahboomcar_astra\colorHSV.py                                                 | Python     |        156 |          5 |         17 |        178 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_astra\yahboomcar_astra\colorTracker.py                                             | Python     |        150 |          6 |         16 |        172 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_base_node\CMakeLists.txt                                                           | CMake      |         46 |          0 |          7 |         53 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_base_node\package.xml                                                              | XML        |         21 |          0 |          5 |         26 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_base_node\src\base_node_R2.cpp                                                     | C++        |        127 |          9 |         24 |        160 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_base_node\src\base_node_X3.cpp                                                     | C++        |        128 |          8 |         25 |        161 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_base_node\src\base_node_x1.cpp                                                     | C++        |        125 |         14 |         23 |        162 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_base_node\src\talker.cpp                                                           | C++        |         34 |          2 |          7 |         43 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\launch\yahboomcar_bringup_R2_launch.py                                     | Python     |         90 |          3 |         19 |        112 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\launch\yahboomcar_bringup_X1_launch.py                                     | Python     |         90 |          3 |         19 |        112 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\launch\yahboomcar_bringup_X3_launch.py                                     | Python     |         90 |          3 |         19 |        112 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\package.xml                                                                | XML        |         18 |          0 |          2 |         20 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\param\imu_filter_param.yaml                                                | YAML       |          7 |          0 |          1 |          8 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\setup.cfg                                                                  | Properties |          4 |          0 |          1 |          5 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\setup.py                                                                   | Python     |         39 |          2 |          3 |         44 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\test\test_copyright.py                                                     | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\test\test_flake8.py                                                        | Python     |          9 |         13 |          4 |         26 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\test\test_pep257.py                                                        | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\yahboomcar_bringup\.ipynb_checkpoints\Mcnamu_driver-checkpoint.py          | Python     |        133 |         33 |         19 |        185 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\yahboomcar_bringup\Ackman_driver_R2.py                                     | Python     |        132 |         39 |         19 |        190 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\yahboomcar_bringup\Mcnamu_driver_X3.py                                     | Python     |        129 |         31 |         19 |        179 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\yahboomcar_bringup\Mcnamu_driver_x1.py                                     | Python     |        134 |         35 |         19 |        188 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\yahboomcar_bringup\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\yahboomcar_bringup\calibrate_angular_R2.py                                 | Python     |        106 |         16 |         29 |        151 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\yahboomcar_bringup\calibrate_angular_X3.py                                 | Python     |        105 |         17 |         29 |        151 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\yahboomcar_bringup\calibrate_linear_R2.py                                  | Python     |        105 |         17 |         22 |        144 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\yahboomcar_bringup\calibrate_linear_X3.py                                  | Python     |        103 |         17 |         22 |        142 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\yahboomcar_bringup\patrol_4ROS.py                                          | Python     |        262 |         31 |         31 |        324 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\yahboomcar_bringup\patrol_4ROS_R2.py                                       | Python     |        283 |         32 |         35 |        350 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\yahboomcar_bringup\patrol_a1_R2.py                                         | Python     |        283 |         32 |         34 |        349 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\yahboomcar_bringup\patrol_a1_X3.py                                         | Python     |        386 |         46 |         40 |        472 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\yahboomcar_bringup\test.py                                                 | Python     |          2 |          0 |          1 |          3 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\yahboomcar_bringup\transform_utils.py                                      | Python     |         12 |          7 |          5 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_bringup\yahboomcar_bringup\untitled.py                                             | Python     |          0 |          0 |          1 |          1 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description\launch\display_R2.launch.py                                            | Python     |         38 |          6 |          6 |         50 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description\launch\display_X3.launch.py                                            | Python     |         50 |          1 |         11 |         62 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description\package.xml                                                            | XML        |         16 |          0 |          3 |         19 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description\setup.cfg                                                              | Properties |          4 |          0 |          1 |          5 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description\setup.py                                                               | Python     |         29 |          2 |          2 |         33 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description\test\test_copyright.py                                                 | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description\test\test_flake8.py                                                    | Python     |          9 |         13 |          4 |         26 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description\test\test_pep257.py                                                    | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description\yahboomcar_description\__init__.py                                     | Python     |          0 |          0 |          1 |          1 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description_x1\config\joint_names_yahboomcar.yaml                                  | YAML       |          6 |          0 |          1 |          7 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description_x1\launch\display.launch.py                                            | Python     |         50 |          1 |         11 |         62 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description_x1\package.xml                                                         | XML        |         17 |          0 |          4 |         21 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description_x1\setup.cfg                                                           | Properties |          4 |          0 |          1 |          5 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description_x1\setup.py                                                            | Python     |         31 |          0 |          3 |         34 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description_x1\test\test_copyright.py                                              | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description_x1\test\test_flake8.py                                                 | Python     |          9 |         13 |          4 |         26 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description_x1\test\test_pep257.py                                                 | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_description_x1\yahboomcar_description_x1\__init__.py                               | Python     |          0 |          0 |          1 |          1 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\launch\laser_Avoidance_a1_X3.launch.py                                       | Python     |         20 |          0 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\launch\laser_Tracker_a1_X3.launch.py                                         | Python     |         20 |          0 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\launch\laser_Warning_a1_X3.launch.py                                         | Python     |         20 |          0 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\package.xml                                                                  | XML        |         16 |          0 |          3 |         19 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\setup.cfg                                                                    | Properties |          4 |          0 |          1 |          5 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\setup.py                                                                     | Python     |         33 |          0 |          3 |         36 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\test\test_copyright.py                                                       | Python     |          7 |         13 |          4 |         24 |
| d:\软件工程\实践代码\UVPTCCS\src\yahboomcar_laser\test\test_flake8.py                                                          | Python     |          9 |         13 |          4 |         26 |
